Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     62.11 |     62.11 |     62.11 |     62.11
LAS        |     58.03 |     58.03 |     58.03 |     58.03
CLAS       |     54.13 |     54.88 |     54.51 |     54.88
MLAS       |     51.83 |     52.55 |     52.19 |     52.55
BLEX       |     54.13 |     54.88 |     54.51 |     54.88
